file_path,sha256
frontend/src/components/ui/card.tsx,78cdb63dff3ec7ef074ada630ff20a5d8004768b6cbe24ed134a8bfba12bafbb
frontend/src/components/ui/input.tsx,6628e8fde207857b9ba08910d386eeea8213d7d745b4e0ae8b95332b52730db9
frontend/src/components/ui/scroll-area.tsx,a0d16ce1b567f1919c3a0aa3aa9f173af847dc8288d6b3eaf622b8f0284e0025
frontend/src/components/ui/select.tsx,550e7d09dda6d7d9f6740f60d95c178e9520fe63291533aa55c818e79b79660f
frontend/src/components/ui/tabs.tsx,04898729c7430adad2dc2095d401a09fcaa0d1beb9441e4ff90747e3d200871d
frontend/src/components/ui/textarea.tsx,de4e9fb0fd8e8ed10ea2e475ffe202a922ffe77e3f3edb2c517b0781447ad1b4
frontend/src/global.css,813718fdaace083b69b7ebac01a100d7d18af785a857ce9affe0a14762d5af8f
frontend/src/lib/utils.ts,4acbc7165a8d54738ff62b51414e772c08fe78434e524e6d8770180d3ba2925f
frontend/src/main.tsx,5986316df6f4587ad8d415bb281fa90b16f78ec95bd547820dadba97d55ed124
frontend/src/vite-env.d.ts,65996936fbb042915f7b74a200fcdde7e410f32a669b1ab9597cfaa4b0faddb5
frontend/tsconfig.json,2edaa2081eb0ebc0236c87a00e76d76b561728cfd14196555640237d4371c81a
frontend/tsconfig.node.json,d417b0be3b2264c26a4865d3a9ef788e8e7229da62ef2a88ed41a81e04eff668
frontend/vite.config.ts,bb20485f70aa943c8662c794d555b0de21aba5597d21f7890c6ecc8d4f60f5d0
results/.gitkeep,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
