file_path,sha256
backend/src/agent/configuration.py,efb4b224efe7a5a66fa0e1b6d7057b1e91eff51c6c5221b4a9f1027783f372df
backend/src/agent/graph.py,3829e847fa5a6d463b5f76d3f5ecde356b768c249bff96c37eb2ac8e00ecffc8
backend/src/agent/prompts.py,9ffd0ea439e6e483a3b3ca458fb04a0fe7856b031a42c63cf1fd21e34049c1da
backend/src/agent/state.py,e8ac11555e56a13722a1b438f41df3dc25d2e8ead3e6136e9cb71484c5539352
backend/src/agent/tools_and_schemas.py,ab5613df42d5b75f408b9d5907e97266db125551b5defc85ead53eef4d196a64
backend/src/agent/utils.py,4ec03225ead9940dec440d954834739a6eedcc74e5ba3808e79714d790b1e220
baselines/baseline.py,4380468fc8af7157257e4b975464ce7f6051791cacba8578f181cd5d749c2340
data/manifests/baseline_outputs.csv,20611da6973e1a0d581ac212e72d4564dc99e73b84eb2075e49f0c67e934b5da
data/manifests/opensage_outputs.csv,3ae0c094ed5a84907f58f329dad25128c67d86bc74a0164b3fc5109d52f7347a
data/manifests/prompt_manifest.csv,1b5f761a4f51ce0a0ea7a33c6b62dce84e818aef9aba741a4111bc5775dbb21a
data/publication_tables/Data_Dictionary.csv,76edc2907d8723fd2c7114ebc9e769d78754aebd205679a409a8d141cf8b2cf3
data/publication_tables/S01.csv,4dacaedc05f1946d2555cdca3ff72cb53828cedaa4af2e1ba8b20f8abd3f4f16
data/publication_tables/S02.csv,67dc287ea91696415513a39ab1138d863a8d238da0389b0929900cea02f4cb54
data/publication_tables/S03.csv,4cacbcdd56cd11ed59a011b7422caf1bfcb96c200d44015220e90ab2d0ad2ec3
data/publication_tables/S04.csv,c3b1a692d465de24eaaa71cf7c17e7347697f097de7d8a1bab05b942b4a9c275
data/publication_tables/S05.csv,aee2842ca552a8dfea743e63d3a548e4b99de2f17c4f7912b436f7c69547bf9f
data/publication_tables/S06.csv,2ac137ad6f75b1e12d57275957b779d4126711fafb6d0a8459664bcb59903005
data/publication_tables/S07.csv,9c1d8121ab84a68e0468f8636077a88c017fb6bccf9d4e1a95f0b8252c6c6840
data/publication_tables/S08_DGQC_Template.csv,faf12873a4ae8f45d29b21e1130215cd76b402ec63dfd554260b22d6e0c3b32b
data/publication_tables/S09_Terminology_Crosswalk.csv,79c09c6cd2e8fa2ef1c934fc78201045fdd52af29ceb135ad72fe926c80838b1
data/publication_tables/S10_Anchor_Audit.csv,1fc3f47a9577fe8a6374d6778b0e4b1cb64b702d29d8b29ef6d7f08bdf130501
data/publication_tables/S11.csv,66a174268f8863095dfbfe47927d3e6e6b02ae9775283e9534bab504a9d36d61
data/publication_tables/S12A.csv,e89a35c33dadd075253e77f4ea17af8d22dce738bdbdbe4fa1a7f8a652e4d342
data/publication_tables/S12B.csv,138adb878daee3c1b48eb30e0d145b85ba064dfcd5fe0348c3cfcf9330d26ea2
data/publication_tables/S13.csv,cdc8a8be4d0c429e4543765e15996ae50807e263b2285efc3ef004a66a805569
data/publication_tables/S14.csv,1da539e6fabc63bee3ee455ebf2c2b1fb105b46efb63f54bc9a6e8d616ae18f2
data/publication_tables/T001_56_Disease_List.csv,21065259fc345a99098eca3b17fb758d616c2b84214f906d4103b47bebd3f47a
data/publication_tables/T002_Matched_80.csv,3009617306575ae228a6af393fd5e00e5dc7475c1f2ae0825b20ef46f6eaa06d
data/supplementary/Supplementary_Data_1.xlsx,09d64debcbca7f4ca1e4e64d71e7f6c95ea5039ba70c986dd5dbff5073df6351
data/supplementary/Supplementary_Data_2.xlsx,a75da3eddcc65437e3557ff66d2540c10429ca405ee800d6dc5fdd962777e81e
data/supplementary/Supplementary_Data_3_Figure_S1_Source.csv,f9b1afac693e0fa1f32675f4f851c03a9e9ceb5524dbe077444569bbae1dc9df
docker-compose.yml,2e66af2a185e739dfe550f08623b93b0b79de6028425c538e6b8f8f62366ad20
docs/DATA_DICTIONARY.md,4f6ddf6e02ec3bb26421ddc29e1fbf815baf31e51c04f3dd0ea99cb2e1113969
docs/DGQC_scoring_instrument_and_operational_manual_v1.0.pdf,72f21ade758a4d7a4067e315dda3d9fa921d25126d987b4b2bccab61ab540d07
docs/METHODS_AND_REPRODUCIBILITY.md,c8ad7b08d08858e9d33a06a1eccaa3d760110a264df1be0e91ee539d7546abaa
docs/PROMPT_ARTIFACT_DISCLOSURE.md,41fd44e58b2c989eff7ad394ac7a5304ac979866d191225ef8b8e77b1f54bcc0
docs/PUBLIC_RELEASE_BOUNDARIES.md,72354df85c53ef4f9f26370203c86651a3ef0a5736976256b54986666007565a
docs/RELEASE_AUDIT_20260714.md,e49f87475312fcc8ca816daad792f43d8220d1e67c486897b424394ea692d5a4
figures/submission/Figure_1.svg,da444c7764636c25b050def718f4ee28c26a800cf3cd6f65860404160137b76f
figures/submission/Figure_2.tiff,3e803130aeea64e06d0cb80858e7a80d0417ea00871bfa986af1a300096686e7
figures/submission/Figure_3.tiff,5cc32a3d57008b68ce94b456fa8eab666439a059b50abfea258e34b003c78d8d
figures/submission/Figure_4.tiff,9c8a7b0d199235d00a49a5d3bcfa6a0b8099c1077b5ddb9182f8b26ad3c2d4ef
figures/supplementary/Supplementary_Figure_S1.pdf,8f6d551e51f54e3424d05d144d2f9c2bcb8871a822ceae7f9b860088ca26bc1c
figures/supplementary/Supplementary_Figure_S1.png,3d3d31fe3a3d3c3a7985bb3fbc79fcd8fb6512e4319bb28b1b16d0f145515717
figures/supplementary/Supplementary_Figure_S1.svg,bf2ef1ded7e823164138826e83fcb3586690a53e97f6ea7b62684e2c14c95cfe
figures/supplementary/Supplementary_Figure_S1_600dpi_LZW.tiff,cae36294df609d08f6995d568d5adf68f2d4d5ce81b48a77ec386d6c98da8898
frontend/.gitignore,fe718e7babb14f3cbad2d97f08889b9ce5215ed3fe0e43b2b8cfbfb3b9b844e8
frontend/components.json,3940002ca6d5a66207435e8770ad4180b05b55ffeb57bb34f0fb86aa008527ea
frontend/eslint.config.js,dc00c7db700d03834d04a172ea709593ae5ef1bc750eb55dfc521a60d9e1baa0
frontend/index.html,db908a36f7f8ea1b2697b54f5d792edeb9a525ff5b8df5785470641abe531753
frontend/package-lock.json,7adc87a17a0d9b7a80259289ef6bbebc8d56f3aebaf504944ec573929ac60d57
frontend/package.json,5ef58cfe91ba99a497c99f318b8898020dd855052a5f9f09024ecaf8951cc63d
frontend/public/vite.svg,4a748afd443918bb16591c834c401dae33e87861ab5dbad0811c3a3b4a9214fb
frontend/src/App.tsx,69aadc628a8721fc33b8676f809a0b40eaf53f3c361415f260d1868527dd718a
frontend/src/components/ActivityTimeline.tsx,35e3561b21b8bc0b8eaba297d72dc3eb92ed95e318a51ec79676506b463cf150
frontend/src/components/ChatMessagesView.tsx,45eeae5baf7133e2793c592d509ebdc58a5237f6d10cce3c5b794845fd50aa61
frontend/src/components/InputForm.tsx,39fc3491c7b4884f18258b68cbd4f345c985dc254ca1329cabce71b5d2d22aac
frontend/src/components/WelcomeScreen.tsx,19bef13c80d6ec148c84e65ab737efd950cae41a6b8b68c27fca9997dbe5d6c1
frontend/src/components/ui/badge.tsx,42688a4b5642aa907a66c6dcfae45440609a06e83bba6ccdc77fcf91b97a18f3
frontend/src/components/ui/button.tsx,21a9aa4a585cd2dc389686361dfd53f47711d13a2ce06ab270da289a29b6d7a2
frontend/src/components/ui/card.tsx,78cdb63dff3ec7ef074ada630ff20a5d8004768b6cbe24ed134a8bfba12bafbb
frontend/src/components/ui/input.tsx,6628e8fde207857b9ba08910d386eeea8213d7d745b4e0ae8b95332b52730db9
frontend/src/components/ui/scroll-area.tsx,a0d16ce1b567f1919c3a0aa3aa9f173af847dc8288d6b3eaf622b8f0284e0025
frontend/src/components/ui/select.tsx,550e7d09dda6d7d9f6740f60d95c178e9520fe63291533aa55c818e79b79660f
frontend/src/components/ui/tabs.tsx,04898729c7430adad2dc2095d401a09fcaa0d1beb9441e4ff90747e3d200871d
frontend/src/components/ui/textarea.tsx,de4e9fb0fd8e8ed10ea2e475ffe202a922ffe77e3f3edb2c517b0781447ad1b4
frontend/src/global.css,813718fdaace083b69b7ebac01a100d7d18af785a857ce9affe0a14762d5af8f
frontend/src/lib/utils.ts,4acbc7165a8d54738ff62b51414e772c08fe78434e524e6d8770180d3ba2925f
frontend/src/main.tsx,5986316df6f4587ad8d415bb281fa90b16f78ec95bd547820dadba97d55ed124
frontend/src/vite-env.d.ts,65996936fbb042915f7b74a200fcdde7e410f32a669b1ab9597cfaa4b0faddb5
frontend/tsconfig.json,2edaa2081eb0ebc0236c87a00e76d76b561728cfd14196555640237d4371c81a
frontend/tsconfig.node.json,d417b0be3b2264c26a4865d3a9ef788e8e7229da62ef2a88ed41a81e04eff668
frontend/vite.config.ts,bb20485f70aa943c8662c794d555b0de21aba5597d21f7890c6ecc8d4f60f5d0
generate_prompts.py,7e35731dede4b31cbd24e275976661ab461af674048886180562d639558766b5
outputs/direct_generation/Claude-Opus-4.7_Baseline/Abortion Care.pdf,a6748697f9b931f9de238bde30b522d8adb097fb9f7e54eda7db52b2ac6ca076
outputs/direct_generation/Claude-Opus-4.7_Baseline/COVID-19.pdf,4cff05720349a005a179bd62fa46d162393a4ec0691b872dd9f8f42b6ac0420d
outputs/direct_generation/Claude-Opus-4.7_Baseline/HIV.pdf,c5adb416658274b88e011582597747dad11685345d18f2266202d20107f7732c
outputs/direct_generation/Claude-Opus-4.7_Baseline/Infertility.pdf,cc5d82de7752ac8df4fbae2c7cbd1e584992763d1609d00cca401449cfaca24a
outputs/direct_generation/Claude-Opus-4.7_Baseline/Malaria.pdf,31abfc31add99257811f6ee7b35bb4a07c9ea3b17cbfeb76bb02c7f8ecef5fe4
outputs/direct_generation/Claude-Opus-4.7_Baseline/Maternal Health.pdf,396d465695c0908aad7f20df9dc303b9a92ac9ea88613e60eb0bb133882459ef
outputs/direct_generation/Claude-Opus-4.7_Baseline/Meningitis.pdf,4dbe649a837de150a3791c763a1ceb53cd9e33501cb1607fffc841b5e7c70ceb
outputs/direct_generation/Claude-Opus-4.7_Baseline/Mental Health Disorders.pdf,af3aa580c55427debe1fe8536eb0988490713d7401bd82a94683be5497556f1a
outputs/direct_generation/Claude-Opus-4.7_Baseline/Substance Use Disorders.pdf,280ed63e882754fea6fd1e290dc9550184b0a4c59d59fb3a09b778c0c53a615c
outputs/direct_generation/Claude-Opus-4.7_Baseline/Tuberculosis.pdf,dc72a42331ed0bb30e9ff22bc5731ec4b028829924a59387037fa331b9e07a6e
outputs/direct_generation/Deepseek-v4_Baseline/Abortion Care.pdf,2f57e03c02371fbe948073894b78b8d36abee14fa8c773a1968e70fb58f75837
outputs/direct_generation/Deepseek-v4_Baseline/COVID-19.pdf,035e329b1d76fc0c8cb20a05549cd1ae7d1db5e50304c301b8caf6a112e864b7
outputs/direct_generation/Deepseek-v4_Baseline/HIV.pdf,89a3cc624fed12ea42cfb8b0a305ab03c0ac585ffbe6bb2040bb0e7cfc81328b
outputs/direct_generation/Deepseek-v4_Baseline/Infertility.pdf,50a737778efb6ce434b5bbde751ba7807e2f50a554f7f6c3c5a277384b276eef
outputs/direct_generation/Deepseek-v4_Baseline/Malaria.pdf,0fb62be71d96d4e5990990997c8da4d618ba53d374373ef9050611b1fe6ed1f8
outputs/direct_generation/Deepseek-v4_Baseline/Maternal Health.pdf,5ecec39f7d4b30774786a7d55c5e8e36386e49b391fa10be6f770a75b5c46ce7
outputs/direct_generation/Deepseek-v4_Baseline/Meningitis.pdf,154994e339b64a1dfd5112f1c35f265af55b462e97eddcaabd07517c5230d4ce
outputs/direct_generation/Deepseek-v4_Baseline/Mental Health Disorders.pdf,591eeab805ce4b691ad056c1e584749f2c7b481428ce99aeae535c0518df3ee3
outputs/direct_generation/Deepseek-v4_Baseline/Substance Use Disorders.pdf,c392f991f2832fe6f9458cfe1fc745c341bf265d31f07e4ef1867454d6fc10c5
outputs/direct_generation/Deepseek-v4_Baseline/Tuberculosis.pdf,94c13824095a2254ffe92c72e28c81e08b530a78ca5331ae901d5b0214294838
outputs/direct_generation/Doubao-2.0-Pro_Baseline/Abortion Care.pdf,dfeb4afd21c42a8c4e35c9827f823c41850f77f29ddf25d7954f69cfddb5ed93
outputs/direct_generation/Doubao-2.0-Pro_Baseline/COVID-19.pdf,3ace87c56884bfa6002907d395d3a2a9d20286db6a1f1543dac8967a933466a8
outputs/direct_generation/Doubao-2.0-Pro_Baseline/HIV.pdf,747a71246807d9fdce3f6b4d45fea6e3e6a4784dcf912612f780591e7a9389ee
outputs/direct_generation/Doubao-2.0-Pro_Baseline/Infertility.pdf,c3905f3720b274e670ba5eb98494b5d536ecfaf6aebf0da68f64b3ea85c2e5de
outputs/direct_generation/Doubao-2.0-Pro_Baseline/Malaria.pdf,38bc56c621a81784b2f2ef52057b2fb4135852bd927867483e751baa0cadf2d7
outputs/direct_generation/Doubao-2.0-Pro_Baseline/Maternal Health.pdf,fc946d94432670c00f1d20d4079b9c4310c7e5b3c5c736abc1aaa1451850977d
outputs/direct_generation/Doubao-2.0-Pro_Baseline/Meningitis.pdf,fee73d79884e95c09c153f6a2d85aef386762eef3155bab678dc936670383b2e
outputs/direct_generation/Doubao-2.0-Pro_Baseline/Mental Health Disorders.pdf,8bba3ab2ea50807f3895465d9ec7076a5e1aff8b9f6770f2f3fb721237fbd810
outputs/direct_generation/Doubao-2.0-Pro_Baseline/Substance Use Disorders.pdf,a8f10e95aa1ce339674bd1e2e158ea0233b28ea1e32fae9f3961de624e257a48
outputs/direct_generation/Doubao-2.0-Pro_Baseline/Tuberculosis.pdf,574822bcdf6972f358a2ac76f3a62930cfb0869b612f3bd81961205ca6d843d2
outputs/direct_generation/GLM-5.1_Baseline/Abortion Care.pdf,46284db498c323b782962d268948bf847ab463123a9c4612a2e88dfee471aded
outputs/direct_generation/GLM-5.1_Baseline/COVID-19.pdf,90f5f75c2531e03257c7ff80817a91ea88d7eb13bf0352029fd6f7a945d9c3f5
outputs/direct_generation/GLM-5.1_Baseline/HIV.pdf,8db9f37cb0e7e2946f0c9ab5936d8634bf6af4e1823f7dfc31211843cbb39b24
outputs/direct_generation/GLM-5.1_Baseline/Infertility.pdf,452bb011546c526d07d0cdbd27df3608b3b00fa061998fe60542c54c6ba7f496
outputs/direct_generation/GLM-5.1_Baseline/Malaria.pdf,e9287ade34e9ac8be74542ad6977292a0be857f77c7c6f1b9854efed19611645
outputs/direct_generation/GLM-5.1_Baseline/Maternal Health.pdf,1fd05523bfc4558770bd6d494fd7fa41066c31bab2c43fd6e88f4840fcfd8c28
outputs/direct_generation/GLM-5.1_Baseline/Meningitis.pdf,6f80092adf110beb3f72a2ed325793fcf2ba2a5ed57796825b0d5df8902bdc23
outputs/direct_generation/GLM-5.1_Baseline/Mental Health Disorders.pdf,a5d198aa786bb4c0b31ec63dedc6a88784bb8e2e1e1a929291d62324d3b7ac09
outputs/direct_generation/GLM-5.1_Baseline/Substance Use Disorders.pdf,96e687c41cbe20565a95d2a2de74eb3ec2c85d3692e9c8d7651890410eda8dc6
outputs/direct_generation/GLM-5.1_Baseline/Tuberculosis.pdf,363a296e340df0c512d7dfe22e2aee8c162d65ed2bca2d4aaf5573411aaf807b
outputs/direct_generation/GPT-5.5_Baseline/Abortion Care.pdf,66d07d196b3c8f6227ea32c668dbad9f8faa9d94e88e4a6549c9b4b5d664fcc6
outputs/direct_generation/GPT-5.5_Baseline/COVID-19.pdf,8130128a1e8b360310197e49c4efbd59e52b98af36fdfd6f1e27369e302466b1
outputs/direct_generation/GPT-5.5_Baseline/HIV.pdf,d624ca965bec924f51b35ab00c67aa78a5a24b16f940aab1aefa98491abd258f
outputs/direct_generation/GPT-5.5_Baseline/Infertility.pdf,3252f38110c608bc33d2c1377b6336bbbf608dffe4bde6a9718835eb99e7fb52
outputs/direct_generation/GPT-5.5_Baseline/Malaria.pdf,643ee74ac1208be72447a2cb2e594a94c4c2210ba0c3db38978ad26751ac83e9
outputs/direct_generation/GPT-5.5_Baseline/Maternal Health.pdf,378e5719335f76b65afce5488420c185ee45cc418f3d1abc0956dfaf735480ab
outputs/direct_generation/GPT-5.5_Baseline/Meningitis.pdf,983365641f24e0ca58fb96ac241e169ebcf80ad3a8c64076492bc2d54929c530
outputs/direct_generation/GPT-5.5_Baseline/Mental Health Disorders.pdf,00f540f0d8950e6e8cc095756b34bc4a914476fe4324b4b74c518c3352b1e22b
outputs/direct_generation/GPT-5.5_Baseline/Substance Use Disorders.pdf,db59bc895aef34f41ec9522909eabff5530da70d122e7055fe8ded93349107a0
outputs/direct_generation/GPT-5.5_Baseline/Tuberculosis.pdf,bedae46abba33471cee8694aac5a49f5e8d01aa8fcc8a8d254f2f47ef52ece2a
outputs/direct_generation/Gemini-3.1-Pro_Baseline/Abortion Care.pdf,58741ad4b991ba1f1240497c31f44bb6dae6dd333f40ecffbf5a7882790d1bcf
outputs/direct_generation/Gemini-3.1-Pro_Baseline/COVID-19.pdf,c280eb0b68da70393f839f987905cddb3b525907fd8819c8cca853d041fa6297
outputs/direct_generation/Gemini-3.1-Pro_Baseline/HIV.pdf,4a3a9b535fe1f6681b4fcc0eea94be271954ef974598bfdfac63120c75e286b4
outputs/direct_generation/Gemini-3.1-Pro_Baseline/Infertility.pdf,cef552c05bfea5bce5c14127af0b652845a291ac46ed3bdfbbd651a05466c7ee
outputs/direct_generation/Gemini-3.1-Pro_Baseline/Malaria.pdf,ca332ee907702ffbca6384a3a9ba8f6b7ca66ae061179c79a3dd9dc8e26639bb
outputs/direct_generation/Gemini-3.1-Pro_Baseline/Maternal Health.pdf,4c7cfb993a2bfbadadb8d1ef199aec94423da649132aa39b28e5a06fd019c837
outputs/direct_generation/Gemini-3.1-Pro_Baseline/Meningitis.pdf,5f18c4680a32b8f2d703af6c83082b5fea741fc019886b0fd915dc8251a89a76
outputs/direct_generation/Gemini-3.1-Pro_Baseline/Mental Health Disorders.pdf,d317aa8687f93d9bb81a9cf15edd148698d5da0d0c0cd209363a5f9bb6c7b7eb
outputs/direct_generation/Gemini-3.1-Pro_Baseline/Substance Use Disorders.pdf,16e6b5ead3ce751b40114a31b1077525de342ebb5ba4a669bba1c08a59470488
outputs/direct_generation/Gemini-3.1-Pro_Baseline/Tuberculosis.pdf,1814af810612280b79deb17e829a06bee9c805621197bcc1b09e7fec829406e2
outputs/direct_generation/Qwen-3.6-Plus_Baseline/Abortion Care.pdf,5290be6e13888d2d833a5edda73fddf654799023617dfe221cbc672d93174b94
outputs/direct_generation/Qwen-3.6-Plus_Baseline/COVID-19.pdf,db1c8930ab0a4d046b6dda86613ac05351ef0fa81c647484387287208e5bcad8
outputs/direct_generation/Qwen-3.6-Plus_Baseline/HIV.pdf,56fdd82600cc7134cc4e2be2403c13a3b5b0c6d198a54b09512900b972076934
outputs/direct_generation/Qwen-3.6-Plus_Baseline/Infertility.pdf,b2a5797ec4f6809b89b4d59c1e9a941ae9a24f78fcfe2b467e81d0db4e4ac326
outputs/direct_generation/Qwen-3.6-Plus_Baseline/Malaria.pdf,5c0d6014b3e9e46216ddb428a5ab6a6a4eef5f3f3483ab1e7b2a74b12445f71b
outputs/direct_generation/Qwen-3.6-Plus_Baseline/Maternal Health.pdf,b1c61f6a3def817079cc8fd70110f601fa7f61bc7170e3c4ea19b802b951ee26
outputs/direct_generation/Qwen-3.6-Plus_Baseline/Meningitis.pdf,8e8fc47e6d0ec0546df9096684e2add5f97d8fe0acc57801b083fc1238b12b48
outputs/direct_generation/Qwen-3.6-Plus_Baseline/Mental Health Disorders.pdf,6cd6092e7a1b9aeb47d4826c15fb34046ec1179cf4d6b155a7bdc048d3d39cb1
outputs/direct_generation/Qwen-3.6-Plus_Baseline/Substance Use Disorders.pdf,a827ca0e2587b0400d99cbaaedaf08aac52181699005108be45293b43bac9cd6
outputs/direct_generation/Qwen-3.6-Plus_Baseline/Tuberculosis.pdf,5f7d3504f83a567837fa9c9a9c63029ce89c35873420e0c1739add835b50ceff
outputs/opensage/Abortion Care.pdf,6fae2ab888a1d31b7454834977e76cdb09a75586a99d9a0f1b58e7bb81eba745
outputs/opensage/Anaemia.pdf,e0f27883165c3ee24d90e1c865f06d89432945600611d1db6c33a5dc65ec1b51
outputs/opensage/Anthrax.pdf,61a9d72f030eee044e493b290eba14d77b30655e8d79079940916d8e6d854e8a
outputs/opensage/Burns.pdf,9115eaa826196eb9aeff16e1e08a4a649f96e7bbc79a52053f545b4ab066049a
outputs/opensage/COVID-19.pdf,022dd7c05847052a3e8f1a75dfbbb0a4b9b7642483a48b2e3958fe96d1cc4f8b
outputs/opensage/Cancer.pdf,685518e921ec5a569eb41c8a3148ab1701975bee4d82b6cd3d52e2b570996422
outputs/opensage/Cardiovascular Disease.pdf,8aceb7c8904779dab1fd5496b1432f929c722f27e3b154b62911f32f1c10329d
outputs/opensage/Chikungunya.pdf,36082a0e6521c737044da6432629b2f32b51a59304ee183ab5e5182363829267
outputs/opensage/Child Health (IMCI).pdf,ff6d3b1a5ebd29e512b6fb0507d4381b64cab6f0be051b1fe14687b968acca5c
outputs/opensage/Dengue.pdf,1c527f892ddf9032b6309aebe7a8ea6bb11e6d3450b788a40919c7f404d05f2b
outputs/opensage/Diabetes.pdf,d9ed98ab9a1b5b3b5794e4822cb62dddbbc41a7b97a0ce70c871398d7b17dc47
outputs/opensage/Diphtheria.pdf,a5558946e583d625a8eb180e9a0eb906172c6defbd4b16f5b107603f502a6a82
outputs/opensage/Dracunculiasis.pdf,25a0cdf42dbb304a8e8186833dfc2c25bb948d5a48aa6fc53b435856559cd005
outputs/opensage/Ebola.pdf,66dd6d48ae17af0444c2aef44413d8019f2a8d9f5c15d3c4d208b30c43a1a248
outputs/opensage/Echinococcosis.pdf,1ad1852f0210164a95921de6405b317162f15db3c4a54fa5f6f80094c39828cf
outputs/opensage/Fascioliasis.pdf,afd6bc910c20a7c0d4882733fa49ac9400a222da11ddbbd344e4bd3ca8e24eb8
outputs/opensage/Filariasis.pdf,a230036f0f9daf4ee4d88a0e0dc3e7d456d7216d0715b11b8fca7bf1d4567cae
outputs/opensage/HIV.pdf,5289fcc512ab52f37fb5e1232977d58b860de9cdb03a2a8342a2a166fd3d1a6c
outputs/opensage/Hepatitis.pdf,9d495ee5ca3bec685f98c7c95a95030d38292526bcfc3c335405e640557c6543
outputs/opensage/Hypertension.pdf,af6d43137e6c8d109b6b2aeb1df1d265c62398593badf2068b43d7ce6aadad93
outputs/opensage/Infertility.pdf,ae0de10edfaf26beab12a06bfb45ca8edc9dfe846c1599bb347447010bb5af62
outputs/opensage/Influenza.pdf,752b1b4cd6fb4e0be665fa516931ccb15fc2cc6cce12f2c597ef89deafcc98cc
outputs/opensage/Injury.pdf,0ca7d6bf4ab8d4a51532c16086961a40a00780670bd70a6b36cc6287b302817e
outputs/opensage/Leishmaniasis.pdf,40d440c80d6f92d479a4231c4fc7066be46b23d3c8cb26c14c000f74932d0105
outputs/opensage/Leprosy.pdf,809357dc9251e689ee590142e9a4352edbfddc016372a88ba0fc0121d01c1e1a
outputs/opensage/Loa Loa.pdf,56411e9ccf039e835cfc697dc0d3721b8d032a5698d69df11ca56f68236ea703
outputs/opensage/Low Back Pain.pdf,7b1b81441f72d92071e602b7899754e077db5382133a89fe64823b1b27c6fe5b
outputs/opensage/Malaria.pdf,a7173c174a90e49e7867bcda97c9fd8919aa9b052c5780b2e7e3c3fe2758b215
outputs/opensage/Malnutrition.pdf,541e0ea631fb24b4c6b8d63e2d8b0395963f5bf0797eb82bcd254e31bb4f09d1
outputs/opensage/Marburg.pdf,197c23835bc0e4d3c67cf71bebffe8dc80de6869e9b1d614984a1d31c29164cc
outputs/opensage/Maternal Health.pdf,03c3b6e26d1c4dcd5dacf68c2ed34712fc455cc3a5fad3c1b5aa748cc20a1fb9
outputs/opensage/Measles.pdf,27b77a29bdd52e8788dbc97408e90d0ce931678443d78a3d4ed43b5ac24ce40c
outputs/opensage/Meningitis.pdf,d07b80e25c64851650335c17d73b5bfaeef1886b6771be508d64e47effd0e599
outputs/opensage/Mental Health Disorders.pdf,6f492690dd4d8764222357d5a221172da5f80dd831283c1cb4935478e1533c8e
outputs/opensage/Mpox.pdf,edd266a769463bb0dad4bf946e3b3e77bf6fa4d4af27f76e8983d69fd375a763
outputs/opensage/Newborn_Neonatal Health.pdf,93cdb564354af37c3065dd2050c5672ddfec268551ba3da1999ea3efdc931194
outputs/opensage/Obesity.pdf,f9988f2bd62da17603f6e54435c0daf8dc1525200c1fcb46a3f9bc3e8e3b033a
outputs/opensage/Onchocerciasis.pdf,45d6cc298b64823044a821d6d5448ee3413d14f89475f3c2ecb0c88dc93a40bc
outputs/opensage/Pneumonia.pdf,0add8d981f0be7c4602b80b6b597c86197c622187d5edbfa952720df2b70c7fa
outputs/opensage/Poisoning.pdf,d181ffadc4b3b0fe271f099affe48d749486575e3d8ece335dbd59b8265b65fa
outputs/opensage/Polio.pdf,31249a118922b30548c4c07e4cca335eaf8be656d44bed3a41caab104fbef1df
outputs/opensage/Rubella.pdf,84e8de080dd9cb0c80081ce58e22198234819e76a861448e297eea146cee02f0
outputs/opensage/SARS.pdf,23ff6a483f16ed5adca101305d3743314e2ace9956a9d1f1b8126269a61c1936
outputs/opensage/Schistosomiasis.pdf,03edb2874dca4b934c50d3087564ed26c30aea6b5298f50f77dd9183bafb6bda
outputs/opensage/Sexually Transmitted Infections (STI).pdf,6644537913b8e53a53544be0f986b0db986d7d98199a5e8c03c181138f151576
