No.,Disease,Phase,Disease_ID,Blinded_Output_ID,Scope_Class,Primary_WHO_Anchor,Anchor_Date,Source_Type,Official_URL,Evidence_Window_Start,Evidence_Cutoff,Scope_Coverage,Scope_Note,Human_Updated_DGQC,Strict_Expert_Confirmed_CD,Usable_Draft,Verification_Basis,Access_Date,Original_Tracking_Title,Original_Tracking_Date,Original_Total_Guidelines,Locked_Dataset_Disease_Label,Alias_Repair_Note,Audit_Interpretation
20,Fascioliasis,Stage 1,R1D14,G16_Fascioliasis.pdf,Narrow/defined,Fasciola: background document for the WHO guidelines for drinking-water quality and the WHO guidelines on sanitation and health,1 March 2025,WHO background/technical document,https://www.who.int/publications/i/item/B09245,1 March 2025,29 April 2026,Indirect,"Water and sanitation background document, not a comprehensive clinical guideline.",60.773264,yes,no,Official WHO item identifier in tracking sheet and evaluated output.,10 July 2026,Fasciola: background document for the WHO guidelines for drinking-water quality and the WHO guidelines on sanitation and health,1 March 2025,2,Fascioliasis,,Retrospective post hoc anchor audit; not evidence of the anchor or document supplied at generation time.
21,Pneumonia,Stage 1,R1D31,G39_Pneumonia.pdf,Narrow/defined,Guideline on management of pneumonia and diarrhoea in children up to 10 years of age,31 December 2024,WHO guideline,https://iris.who.int/server/api/core/bitstreams/bddcc725-8ffd-4d38-bec4-d6ead2904911/content,31 December 2024,29 April 2026,Partial,Pediatric guideline; adult pneumonia is outside its scope.,79.025694,no,yes,Corrected evaluated output and official WHO/IRIS document.,10 July 2026,Guideline on management of pneumonia and diarrhoea in children up to 10 years of age,31 December 2024,1,Pneumonia,,Retrospective post hoc anchor audit; not evidence of the anchor or document supplied at generation time.
22,Cardiovascular Disease,Stage 1,R1D05,G07_Cardiovascular Disease.pdf,Broad,WHO guideline on the prevention and diagnosis of rheumatic fever and rheumatic heart disease,29 October 2024,WHO guideline,https://www.who.int/publications/i/item/9789240100077,29 October 2024,29 April 2026,Partial,Rheumatic fever/RHD-specific anchor; does not cover the full cardiovascular-disease spectrum.,57.675347,yes,no,Official WHO publication URL and tracking sheet.,10 July 2026,WHO guideline on the prevention and diagnosis of rheumatic fever and rheumatic heart disease,29 October 2024,2,Cardiovascular Disease,,Retrospective post hoc anchor audit; not evidence of the anchor or document supplied at generation time.
23,Influenza,Stage 1,R1D18,G22_Influenza.pdf,Narrow/defined,Clinical practice guidelines for influenza,12 September 2024,WHO guideline,https://www.who.int/publications/i/item/9789240097759,12 September 2024,29 April 2026,Adequate,Clinical-practice anchor for influenza.,82.163194,no,yes,Official WHO publication URL and tracking sheet.,10 July 2026,Clinical practice guidelines for influenza,12 September 2024,2,Influenza,,Retrospective post hoc anchor audit; not evidence of the anchor or document supplied at generation time.
24,Strongyloidiasis,Stage 1,R1D40,G48_Strongyloidiasis.pdf,Narrow/defined,WHO guideline on preventive chemotherapy for public health control of strongyloidiasis,24 July 2024,WHO guideline,https://www.who.int/publications/i/item/9789240094024,24 July 2024,29 April 2026,Partial,Preventive-chemotherapy/public-health-control anchor rather than full individual clinical management.,74.796875,no,yes,Official WHO publication URL and tracking sheet.,10 July 2026,WHO guideline on preventive chemotherapy for public health control of strongyloidiasis,24 July 2024,1,Strongyloidiasis,,Retrospective post hoc anchor audit; not evidence of the anchor or document supplied at generation time.
25,Trypanosomiasis,Stage 1,R1D43,G52_Trypanosomiasis.pdf,Narrow/defined,Guidelines for the treatment of human African trypanosomiasis,28 June 2024,WHO guideline,https://www.who.int/publications/i/item/9789240096035,28 June 2024,29 April 2026,Adequate,Human African trypanosomiasis treatment guideline.,76.246181,no,yes,Official WHO publication URL and tracking sheet.,10 July 2026,Guidelines for the treatment of human African trypanosomiasis,28 June 2024,2,Trypanosomiasis,,Retrospective post hoc anchor audit; not evidence of the anchor or document supplied at generation time.
26,Cancer,Stage 1,R1D04,G06_Cancer.pdf,Broad,"WHO guideline for screening and treatment of cervical pre-cancer lesions for cervical cancer prevention, 2nd ed",5 June 2024,WHO guideline,https://www.who.int/publications/i/item/9789240030824,5 June 2024,29 April 2026,Partial,Cervical-cancer prevention anchor; cannot represent all cancers.,58.831597,yes,no,Official WHO publication URL and tracking sheet; broad-label limitation retained.,10 July 2026,WHO guideline for screening and treatment of cervical pre-cancer lesions for cervical cancer prevention,5 June 2024,7,Cancer,,Retrospective post hoc anchor audit; not evidence of the anchor or document supplied at generation time.
27,Hepatitis,Stage 1,R1D16,G19_Hepatitis.pdf,Broad,"Consolidated guidance on hepatitis B and C prevention, testing, treatment, service delivery and monitoring",15 February 2026,WHO guideline/implementation handbook,https://www.who.int/publications/i/item/9789240119529,15 February 2026,29 April 2026,Partial,Covers hepatitis B and C and selected hepatitis D testing; broad 'hepatitis' includes additional etiologies.,75.926042,no,yes,Official WHO publication page; verified 10 July 2026.,10 July 2026,Consolidated guidelines on person-centred viral hepatitis strategic information: using data to support,9 April 2024,15,Hepatitis,,Retrospective post hoc anchor audit; not evidence of the anchor or document supplied at generation time.
28,Anaemia,Stage 1,R1D01,G02_Anaemia.pdf,Narrow/defined,Guideline on haemoglobin cutoffs to define anaemia in individuals and populations,5 March 2024,WHO guideline,https://www.who.int/publications/i/item/9789240088542,5 March 2024,29 April 2026,Partial,Diagnostic-threshold anchor; treatment and etiology-specific management need additional sources.,72.473958,no,yes,Official WHO publication URL and tracking sheet.,10 July 2026,Guideline on haemoglobin cutoffs to define anaemia in individuals and populations,5 March 2024,1,Anaemia,,Retrospective post hoc anchor audit; not evidence of the anchor or document supplied at generation time.
29,Diphtheria,Stage 1,R1D10,G12_Diphtheria.pdf,Narrow/defined,Clinical management of diphtheria: guideline,2 February 2024,WHO guideline,https://www.who.int/publications/i/item/WHO-DIPH-Clinical-2024.1,2 February 2024,29 April 2026,Adequate,Disease-specific clinical-management guideline.,81.814931,no,yes,Official WHO publication URL and tracking sheet.,10 July 2026,Clinical management of diphtheria: guideline,2 February 2024,1,Diphtheria,,Retrospective post hoc anchor audit; not evidence of the anchor or document supplied at generation time.
30,Malnutrition,Stage 1,R1D24,G29_Malnutrition.pdf,Broad,WHO guideline on the prevention and management of wasting and nutritional oedema (acute malnutrition),29 December 2023,WHO guideline,https://www.who.int/publications/i/item/9789240082830,29 December 2023,29 April 2026,Partial,Acute malnutrition/wasting anchor; broad malnutrition includes micronutrient and chronic forms.,76.731597,no,yes,Official WHO publication URL and tracking sheet.,10 July 2026,WHO guideline on the prevention and management of wasting and nutritional oedema (acute malnutrition),29 December 2023,2,Malnutrition,,Retrospective post hoc anchor audit; not evidence of the anchor or document supplied at generation time.
31,Low Back Pain,Stage 1,R1D23,G27_Low Back Pain.pdf,Narrow/defined,WHO guideline for non-surgical management of chronic primary low back pain in adults in primary and community care settings,7 December 2023,WHO guideline,https://www.who.int/publications/i/item/9789240081789,7 December 2023,29 April 2026,Adequate,Specific to chronic primary low back pain in adults.,83.432292,no,yes,Official WHO publication URL and tracking sheet.,10 July 2026,WHO guideline for non-surgical management of chronic primary low back pain in adults in primary and community,7 December 2023,1,Low Back Pain,,Retrospective post hoc anchor audit; not evidence of the anchor or document supplied at generation time.
32,Ebola,Stage 1,R1D12,G14_Ebola.pdf,Broad,Infection prevention and control guideline for Ebola and Marburg disease,11 August 2023,WHO guideline,https://www.who.int/publications/i/item/9789240081168,11 August 2023,29 April 2026,Partial,"IPC-focused anchor; diagnosis, therapeutics and outbreak response require other WHO sources.",80.290278,no,yes,Official WHO publication URL and tracking sheet.,10 July 2026,"Infection prevention and control guideline for Ebola and Marburg disease, August 2023",11 August 2023,5,Ebola,,Retrospective post hoc anchor audit; not evidence of the anchor or document supplied at generation time.
33,Marburg,Stage 1,R1D25,G30_Marbug.pdf,Broad,Infection prevention and control guideline for Ebola and Marburg disease,11 August 2023,WHO guideline,https://www.who.int/publications/i/item/9789240081168,11 August 2023,29 April 2026,Partial,"IPC-focused anchor; diagnosis, therapeutics and outbreak response require other WHO sources.",70.40,no,yes,Official WHO publication URL and tracking sheet.,10 July 2026,"Infection prevention and control guideline for Ebola and Marburg disease, August 2023",11 August 2023,2,Marbug,Joined to locked dataset label 'Marbug' (filename spelling normalized).,Retrospective post hoc anchor audit; not evidence of the anchor or document supplied at generation time.
34,Obesity,Stage 1,R1D29,G37_Obesity.pdf,Broad,Total fat intake for the prevention of unhealthy weight gain in adults and children: WHO guideline,17 July 2023,WHO guideline,https://www.who.int/publications/i/item/9789240073630,17 July 2023,29 April 2026,Partial,Dietary prevention anchor; not a comprehensive obesity diagnosis/treatment guideline.,74.943403,no,yes,Official WHO publication URL and tracking sheet.,10 July 2026,Total fat intake for the prevention of unhealthy weight gain in adults and children: WHO guideline,17 July 2023,2,Obesity,,Retrospective post hoc anchor audit; not evidence of the anchor or document supplied at generation time.
35,Leishmaniasis,Stage 1,R1D20,G24_Leishmaniasis.pdf,Narrow/defined,"Guideline for the treatment of leishmaniasis in the Americas, 2nd ed",27 June 2022,WHO/PAHO guideline,https://www.who.int/publications/i/item/9789275125038,27 June 2022,29 April 2026,Partial,Regional treatment guideline; geographic generalizability is limited.,74.194097,no,yes,Official WHO-hosted publication URL and tracking sheet.,10 July 2026,Guideline for the treatment of Leishmaniasis in the Americas. Second edition（丢失）,27 June 2022,2,Leishmaniasis,,Retrospective post hoc anchor audit; not evidence of the anchor or document supplied at generation time.
36,Rubella,Stage 1,R1D34,G42_Rubella.pdf,Broad,WHO position paper and regional surveillance guidance for rubella and congenital rubella syndrome,16 June 2022,WHO policy/surveillance guidance,https://www.who.int/teams/immunization-vaccines-and-biologicals/policies/position-papers/rubella,16 June 2022,29 April 2026,Partial,Immunization and surveillance anchor rather than full clinical management.,70.427431,no,yes,Official WHO position-paper page and tracking sheet.,10 July 2026,Guidelines for the surveillance of congenital rubella syndrome in the Western Pacific Region,16 June 2022,4,Rubella,,Retrospective post hoc anchor audit; not evidence of the anchor or document supplied at generation time.
37,Hypertension,Stage 1,R1D17,G20_Hypertension.pdf,Narrow/defined,Guideline for the pharmacological treatment of hypertension in adults,14 June 2022,WHO guideline,https://www.who.int/publications/i/item/9789240033986,14 June 2022,29 April 2026,Partial,Adult pharmacological treatment anchor; diagnosis and non-pharmacological management are not comprehensive.,82.078125,no,yes,Official WHO publication URL and tracking sheet.,10 July 2026,Guideline for the pharmacological treatment of hypertension in adults: summary,14 June 2022,4,Hypertension,,Retrospective post hoc anchor audit; not evidence of the anchor or document supplied at generation time.
38,Schistosomiasis,Stage 1,R1D36,G44_Schistosomiasis.pdf,Broad,WHO guideline on control and elimination of human schistosomiasis,14 February 2022,WHO guideline,https://www.who.int/publications/i/item/9789240041608,14 February 2022,29 April 2026,Partial,Control/elimination anchor with clinical implications.,79.904861,no,yes,Official WHO publication URL and tracking sheet.,10 July 2026,WHO guideline on control and elimination of human schistosomiasis,14 February 2022,2,Schistosomiasis,,Retrospective post hoc anchor audit; not evidence of the anchor or document supplied at generation time.
39,Taeniasis/Cysticercosis,Stage 1,R1D41,G50_Taeniosis_Cysticercosis.pdf,Broad,WHO guidelines on management of Taenia solium neurocysticercosis,2 September 2021,WHO guideline,https://www.who.int/publications/i/item/9789240032231,2 September 2021,29 April 2026,Partial,Neurocysticercosis-focused; intestinal taeniasis is not comprehensively covered.,79.57,no,yes,Official WHO publication URL and tracking sheet.,10 July 2026,WHO guidelines on management of Taenia solium neurocysticercosis,2 September 2021,2,Taeniosis_Cysticercosis,Joined to locked dataset label 'Taeniosis_Cysticercosis' (filename spelling normalized).,Retrospective post hoc anchor audit; not evidence of the anchor or document supplied at generation time.
40,Poisoning,Stage 1,R1D32,G40_Poisoning.pdf,Broad,Guidelines for poison control,1 January 1997,WHO technical guideline,https://www.who.int/publications/i/item/9241544872,1 January 1997,29 April 2026,Indirect,Poison-centre and programme guidance; no single all-poisoning clinical guideline was identified.,62.387153,yes,no,Official WHO item identifier; closest general WHO anchor.,10 July 2026,Case study: implementation of national guideline on the establishment of poison information control,19 January 2021,3,Poisoning,,Retrospective post hoc anchor audit; not evidence of the anchor or document supplied at generation time.
41,Measles,Stage 1,R1D26,G32_Measle.pdf,Narrow/defined,"Guidelines on verification of measles elimination in the Western Pacific Region, 2nd ed",16 February 2020,WHO regional programme guidance,https://iris.who.int/handle/10665/331139,16 February 2020,29 April 2026,Indirect,"Elimination-verification guidance, not a clinical diagnosis/treatment guideline.",70.40,no,yes,WHO/IRIS regional guidance and tracking sheet.,10 July 2026,Guidelines on verification of measles elimination in the Western Pacific Region. 2nd ed.,16 February 2020,6,Measle,Joined to locked dataset label 'Measle' (filename spelling normalized).,Retrospective post hoc anchor audit; not evidence of the anchor or document supplied at generation time.
42,Leprosy,Stage 1,R1D21,G25_Leprosy.pdf,Narrow/defined,"Guidelines for the diagnosis, treatment and prevention of leprosy",6 October 2018,WHO guideline,https://www.who.int/publications/i/item/9789290226383,6 October 2018,29 April 2026,Adequate,"Disease-specific diagnosis, treatment and prevention guideline.",79.420833,no,yes,Official WHO publication URL and tracking sheet.,10 July 2026,"Guidelines for the diagnosis, treatment and prevention of leprosy",6 October 2018,5,Leprosy,,Retrospective post hoc anchor audit; not evidence of the anchor or document supplied at generation time.
43,Newborn/Neonatal Health,Stage 1,R1D28,G36_Newborn_Neonatal Health.pdf,Broad,WHO recommendations for care of the preterm or low-birth-weight infant,15 November 2022,WHO guideline,https://www.who.int/publications/i/item/9789240058262,15 November 2022,29 April 2026,Partial,Current high-relevance neonatal anchor; broad neonatal health requires multiple WHO guidelines.,70.58,no,yes,Official WHO publication URL; supersedes the narrower 2017 breastfeeding facility listing for this broad label.,10 July 2026,"Guideline: protecting, promoting and supporting breastfeeding in facilities providing maternity and newborn",2 November 2017,6,Newborn_Neonatal Health,Joined to locked dataset label 'Newborn_Neonatal Health' (filename spelling normalized).,Retrospective post hoc anchor audit; not evidence of the anchor or document supplied at generation time.
44,Filariasis,Stage 1,R1D15,G17_Filariasis.pdf,Narrow/defined,"Monitoring and epidemiological assessment of mass drug administration in the global programme to eliminate lymphatic filariasis, 2nd ed",8 July 2025,WHO programme manual,https://www.who.int/publications/i/item/9789240105959,8 July 2025,29 April 2026,Partial,Programme monitoring anchor; individual clinical management is not comprehensive.,70.564931,no,yes,Official WHO publication page; verified 10 July 2026.,10 July 2026,Guideline - Alternative mass drug administration regimens to eliminate lymphatic filariasis,1 November 2017,3,Filariasis,,Retrospective post hoc anchor audit; not evidence of the anchor or document supplied at generation time.
45,Child Health (IMCI),Stage 1,R1D07,G09_Child Health (IMCI).pdf,Broad,WHO recommendations on child health: guidelines approved by the WHO Guidelines Review Committee,2 May 2017,WHO consolidated recommendations,https://www.who.int/publications/i/item/WHO-MCA-17.08,2 May 2017,29 April 2026,Partial,Broad child-health compilation; IMCI-specific implementation also relies on chart booklets and updates.,72.835069,no,yes,Official WHO identifier and tracking sheet.,10 July 2026,WHO recommendations on child health: guidelines approved by the WHO Guidelines Review Committee,2 May 2017,4,Child Health (IMCI),,Retrospective post hoc anchor audit; not evidence of the anchor or document supplied at generation time.
46,Snake Bite,Stage 1,R1D39,G47_Snake Bite.pdf,Narrow/defined,"Guidelines for the management of snakebites, 2nd ed",16 August 2016,WHO regional guideline,https://www.who.int/publications/i/item/9789290225300,16 August 2016,29 April 2026,Partial,Regional guideline; globally relevant but developed for the South-East Asia Region.,70.092014,no,yes,Official WHO publication URL and tracking sheet.,10 July 2026,"Guidelines for the management of snakebites, 2nd edition",16 August 2016,4,Snake Bite,,Retrospective post hoc anchor audit; not evidence of the anchor or document supplied at generation time.
47,Onchocerciasis,Stage 1,R1D30,G38_Onchocerciasis.pdf,Narrow/defined,Guidelines for stopping mass drug administration and verifying elimination of human onchocerciasis,1 January 2016,WHO programme guideline,https://www.who.int/publications/i/item/9789241510011,1 January 2016,29 April 2026,Partial,Elimination programme anchor rather than full clinical management.,70.335069,no,yes,Official WHO publication URL and tracking sheet.,10 July 2026,Guidelines for stopping mass drug administration and verifying elimination of human onchocerciasis,1 January 2016,1,Onchocerciasis,,Retrospective post hoc anchor audit; not evidence of the anchor or document supplied at generation time.
48,Trachoma,Stage 1,R1D42,G51_Trachoma.pdf,Broad,WHO trachoma elimination and treatment programme guidance,1 January 2016,WHO programme guidance,https://www.who.int/health-topics/trachoma,1 January 2016,29 April 2026,Indirect,Programme and SAFE-strategy guidance; the tracking title was not a disease-wide clinical guideline.,68.988194,no,no,Official WHO topic/programme page and archived evaluated output.,10 July 2026,WHO guidelines for the treatment of Chlamydia trachomatis,1 January 2016,2,Trachoma,,Retrospective post hoc anchor audit; not evidence of the anchor or document supplied at generation time.
49,Injury,Stage 1,R1D19,G23_Injury.pdf,Broad,Developing policies to prevent injuries and violence: guidelines for policy-makers and planners,10 November 2006,WHO policy guideline,https://www.who.int/publications/i/item/9241593504,10 November 2006,29 April 2026,Indirect,Prevention-policy guidance; broad injury diagnosis and treatment are not covered.,54.247569,yes,no,Official WHO publication URL and tracking sheet.,10 July 2026,Developing policies to prevent injuries and violence: guidelines for policy-makers and planners,10 November 2006,4,Injury,,Retrospective post hoc anchor audit; not evidence of the anchor or document supplied at generation time.
